Simulator Results
Date:, Tue May 28 00:27:13 CEST 2024

Simulator Configuration
Simulation Type:,Terminating
Project Name:,SAEjack
Study Name:,study
Random Number Generator:,Mersenne Twister
Random Number Seed:,31756
Maximum Batches:,10000
Minimum Batches:,1000
Data Reporting Frequency:,1000
Display Update Frequency:,1000
BuildType:,Optimize
Execution Architecture:,64-bit
Runname:,Results
Output File:,Results_output.txt
Results File:,Results_results
Jackknife Variance:,On
Processors Per Experiment:,1
Maximize Processor Usage:,false
Processors Selected for Simulation:
student-VirtualBox,amd64

Experiment 1
Experiment 1,Start Time:,Tue May 28 00:27:04 CEST 2024
Experiment 1,Finish Time:,Tue May 28 00:27:05 CEST 2024
Experiment 1,Elapsed Running Time:,0.494
Experiment 1,Total CPU Time:,0.158874
Experiment 1,Batches Completed:,1000
Experiment 1,Experiment Name:,Experiment 1
Experiment 1,Global Variable Settings:
Experiment 1,short,CANpacketforgingprof,0
Experiment 1,short,Networkhackingprof,0
Experiment 1,short,Socialengineeringprof,0
Experiment 1,short,Systemhackingprof,0
Experiment 1,short,wantsHijackCar,1000
Experiment 1, Results
Experiment 1,Result Type,Name,Start Time,End Time,Mean,,Confidence Interval,Failed To Converge
Experiment 9,Mean,MachineHijacked,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 9,Mean,MachineHijacked,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 9,Mean,MachineHijacked,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 9,Mean,CANAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 

Experiment 10
Experiment 10,Start Time:,Tue May 28 00:27:09 CEST 2024
Experiment 10,Finish Time:,Tue May 28 00:27:10 CEST 2024
Experiment 10,Elapsed Running Time:,0.515
Experiment 10,Total CPU Time:,0.159563
Experiment 10,Batches Completed:,1000
Experiment 10,Experiment Name:,Experiment 10
Experiment 10,Global Variable Settings:
Experiment 10,short,CANpacketforgingprof,100
Experiment 10,short,Networkhackingprof,0
Experiment 10,short,Socialengineeringprof,0
Experiment 10,short,Systemhackingprof,100
Experiment 10,short,wantsHijackCar,1000
Experiment 10, Results
Experiment 10,Result Type,Name,Start Time,End Time,Mean,,Confidence Interval,Failed To Converge
Experiment 10,Mean,NetworkAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,NetworkAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,OBDAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,TelematicUnitAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,ValidBtCarLink,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,MachineHijacked,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 10,Mean,CANAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 

Experiment 11
Experiment 11,Start Time:,Tue May 28 00:27:10 CEST 2024
Experiment 11,Finish Time:,Tue May 28 00:27:10 CEST 2024
Experiment 11,Elapsed Running Time:,0.418
Experiment 11,Total CPU Time:,0.173073
Experiment 11,Batches Completed:,1000
Experiment 11,Experiment Name:,Experiment 11
Experiment 11,Global Variable Settings:
Experiment 11,short,CANpacketforgingprof,0
Experiment 11,short,Networkhackingprof,100
Experiment 11,short,Socialengineeringprof,0
Experiment 11,short,Systemhackingprof,100
Experiment 11,short,wantsHijackCar,1000
Experiment 11, Results
Experiment 11,Result Type,Name,Start Time,End Time,Mean,,Confidence Interval,Failed To Converge
Experiment 11,Mean,NetworkAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,NetworkAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,OBDAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,TelematicUnitAccess,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,ValidBtCarLink,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,57.0,57.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,MachineHijacked,60.0,60.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 11,Mean,CANAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 

Experiment 12
Experiment 12,Start Time:,Tue May 28 00:27:10 CEST 2024
Experiment 12,Finish Time:,Tue May 28 00:27:11 CEST 2024
Experiment 12,Elapsed Running Time:,0.439
Experiment 12,Total CPU Time:,0.17326699999999998
Experiment 12,Batches Completed:,1000
Experiment 12,Experiment Name:,Experiment 12
Experiment 12,Global Variable Settings:
Experiment 12,short,CANpacketforgingprof,100
Experiment 12,short,Networkhackingprof,100
Experiment 12,short,Socialengineeringprof,0
Experiment 12,short,Systemhackingprof,100
Experiment 12,short,wantsHijackCar,1000
Experiment 12, Results
Experiment 12,Result Type,Name,Start Time,End Time,Mean,,Confidence Interval,Failed To Converge
Experiment 12,Mean,NetworkAccess,0.0,0.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,3.0,3.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,6.0,6.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,9.0,9.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,12.0,12.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,15.0,15.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,18.0,18.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,21.0,21.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,24.0,24.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,27.0,27.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,30.0,30.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,33.0,33.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,36.0,36.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,39.0,39.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,42.0,42.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,45.0,45.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,48.0,48.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,51.0,51.0,0.0000000000E00 ,+/-,0.0000000000E00 
Experiment 12,Mean,NetworkAccess,54.0,54.0,0.0000000000E00 ,+/-,0.0000000000E00 
